"Code","Country","Region","Region2","IncomeGroup","1960","2016","oldest","newest","change","perChange"
"NCL","New Caledonia","East Asia & Pacific",NA,"High income",58.6390243902439,76.9615007371216,58.63902,76.9615,18.32248,31.2462247834292
"OED","OECD members","",NA,"",67.2370157246502,79.9612388983056,67.23702,79.96124,12.72422,18.9244258594447
"OSS","Other small states","",NA,"",51.4150047964335,67.83562940085,51.415,67.83563,16.42063,31.937430710882
"PRE","Pre-demographic dividend","",NA,"",39.1361000183987,59.9919371242937,39.1361,59.99194,20.85584,53.2905424914593
"PRI","Puerto Rico","Latin America & Caribbean",NA,"High income",68.7196097560976,79.4949756097561,68.71961,79.49498,10.77537,15.6801966716633
"PSE","West Bank and Gaza","Middle East & North Africa",NA,"Lower middle income",NA,73.589,68.048,73.589,5.541,8.14278156595344
"PSS","Pacific island small states","",NA,"",56.5054971411929,69.6137419308888,56.5055,69.61374,13.10824,23.1981665501589
"PST","Post-demographic dividend","",NA,"",68.8155446840975,80.5492211497747,68.81554,80.54922,11.73368,17.0509161157494
"PYF","French Polynesia","East Asia & Pacific",NA,"High income",56.282,77.024,56.282,77.024,20.742,36.8537010056501
"SAS","South Asia","",NA,"",42.120208188067,68.9161514390397,42.12021,68.91615,26.79594,63.6177739854573
"SSA","Sub-Saharan Africa (excluding high income)","",NA,"",40.3244374679549,60.4238384716512,40.32444,60.42384,20.0994,49.8442135836232
"SSF","Sub-Saharan Africa","",NA,"",40.3778979179808,60.44238733816,40.3779,60.44239,20.06449,49.6917620777703
"SST","Small states","",NA,"",55.019876733748,68.9604624233804,55.01988,68.96046,13.94058,25.3373507902962
"TEA","East Asia & Pacific (IDA & IBRD countries)","",NA,"",45.5397402930785,74.7936145719037,45.53974,74.79361,29.25387,64.2381137880893
"TEC","Europe & Central Asia (IDA & IBRD countries)","",NA,"",63.7951821308772,73.5027179350297,63.79518,73.50272,9.70753999999999,15.2167295397552
"TLA","Latin America & the Caribbean (IDA & IBRD countries)","",NA,"",55.6534267815011,75.0305805363335,55.65343,75.03058,19.37715,34.8175305637047
"TMN","Middle East & North Africa (IDA & IBRD countries)","",NA,"",46.3631075668055,73.1935470729551,46.36311,73.19355,26.83044,57.8702334679447
"TSA","South Asia (IDA & IBRD)","",NA,"",42.120208188067,68.9161514390397,42.12021,68.91615,26.79594,63.6177739854573
"TSS","Sub-Saharan Africa (IDA & IBRD countries)","",NA,"",40.3778979179808,60.44238733816,40.3779,60.44239,20.06449,49.6917620777703
"UMC","Upper middle income","",NA,"",49.3490137155296,74.8583859892153,49.34901,74.85839,25.50938,51.691776592884
"VIR","Virgin Islands (U.S.)","Latin America & Caribbean",NA,"High income",66.2248536585366,79.2682926829268,66.22485,79.26829,13.04344,19.6956882499545
"WLD","World","",NA,"",52.578366546371,72.1807606182002,52.57837,72.18076,19.60239,37.2822322183058
"XKX","Kosovo","Europe & Central Asia",NA,"Upper middle income",NA,71.6463414634146,65.89756,71.64634,5.74878,8.72381314270209
